CustKey,Customer ID,Customer Name,Segment
400,JP-15460,Jennifer Patt,Corporate
401,JP-15520,Jeremy Pistek,Consumer
402,JP-16135,Julie Prescott,Home Office
403,JR-15670,Jim Radford,Consumer
404,JR-15700,Jocasta Rupert,Consumer
405,JR-16210,Justin Ritter,Corporate
406,JS-15595,Jill Stevenson,Corporate
407,JS-15685,Jim Sink,Corporate
408,JS-15880,John Stevenson,Consumer
409,JS-15940,Joni Sundaresam,Home Office
410,JS-16030,Joy Smith,Consumer
411,JW-15220,Jane Waco,Corporate
412,JW-15955,Joni Wasserman,Consumer
413,JW-16075,Julia West,Consumer
414,KA-16525,Kelly Andreada,Consumer
415,KB-16240,Karen Bern,Corporate
416,KB-16315,Karl Braun,Consumer
417,KB-16405,Katrina Bavinger,Home Office
418,KB-16585,Ken Black,Corporate
419,KB-16600,Ken Brennan,Corporate
420,KC-16255,Karen Carlisle,Corporate
421,KC-16540,Kelly Collister,Consumer
422,KC-16675,Kimberly Carter,Corporate
423,KD-16270,Karen Daniels,Consumer
424,KD-16345,Katherine Ducich,Consumer
425,KD-16495,Keith Dawkins,Corporate
426,KD-16615,Ken Dana,Corporate
427,KE-16420,Katrina Edelman,Corporate
428,KF-16285,Karen Ferguson,Home Office
429,KH-16330,Katharine Harms,Corporate
430,KH-16360,Katherine Hughes,Consumer
431,KH-16510,Keith Herrera,Consumer
432,KH-16630,Ken Heidel,Corporate
433,KH-16690,Kristen Hastings,Corporate
434,KL-16555,Kelly Lampkin,Corporate
435,KL-16645,Ken Lonsdale,Consumer
436,KM-16225,Kalyca Meade,Corporate
437,KM-16375,Katherine Murray,Home Office
438,KM-16660,Khloe Miller,Consumer
439,KM-16720,Kunst Miller,Consumer
440,KN-16390,Katherine Nockton,Corporate
441,KN-16450,Kean Nguyen,Corporate
442,KN-16705,Kristina Nunn,Home Office
443,KS-16300,Karen Seio,Corporate
444,KT-16465,Kean Takahito,Consumer
445,KT-16480,Kean Thornton,Consumer
446,KW-16435,Katrina Willman,Consumer
447,KW-16570,Kelly Williams,Consumer
448,LA-16780,Laura Armstrong,Corporate
449,LB-16735,Larry Blacks,Consumer
450,LB-16795,Laurel Beltran,Home Office
451,LC-16870,Lena Cacioppo,Consumer
452,LC-16885,Lena Creighton,Consumer
453,LC-16930,Linda Cazamias,Corporate
454,LC-16960,Lindsay Castell,Home Office
455,LC-17050,Liz Carlisle,Consumer
456,LC-17140,Logan Currie,Consumer
457,LD-16855,Lela Donovan,Corporate
458,LD-17005,Lisa DeCherney,Consumer
459,LE-16810,Laurel Elliston,Consumer
460,LF-17185,Luke Foster,Consumer
461,LH-16750,Larry Hughes,Consumer
462,LH-16900,Lena Hernandez,Consumer
463,LH-17020,Lisa Hazard,Consumer
464,LH-17155,Logan Haushalter,Consumer
465,LL-16840,Lauren Leatherbury,Consumer
466,LM-17065,Liz MacKendrick,Consumer
467,LO-17170,Lori Olson,Corporate
468,LP-17080,Liz Pelletier,Consumer
469,LP-17095,Liz Preis,Consumer
470,LR-16915,Lena Radford,Consumer
471,LR-17035,Lisa Ryan,Corporate
472,LS-16945,Linda Southworth,Corporate
473,LS-16975,Lindsay Shagiari,Home Office
474,LS-17200,Luke Schmidt,Corporate
475,LS-17230,Lycoris Saunders,Consumer
476,LS-17245,Lynn Smith,Consumer
477,LT-16765,Larry Tron,Consumer
478,LT-17110,Liz Thompson,Consumer
479,LW-16825,Laurel Workman,Corporate
480,LW-16990,Lindsay Williams,Corporate
481,LW-17125,Liz Willingham,Consumer
482,LW-17215,Luke Weiss,Consumer
483,MA-17560,Matt Abelman,Home Office
484,MA-17995,Michelle Arnett,Home Office
485,MB-17305,Maria Bertelson,Consumer
486,MB-18085,Mick Brown,Consumer
487,MC-17275,Marc Crier,Consumer
488,MC-17425,Mark Cousins,Corporate
489,MC-17575,Matt Collins,Consumer
490,MC-17590,Matt Collister,Corporate
491,MC-17605,Matt Connell,Corporate
492,MC-17635,Matthew Clasen,Corporate
493,MC-17845,Michael Chen,Consumer
494,MC-18100,Mick Crebagga,Consumer
495,MC-18130,Mike Caudle,Corporate
496,MD-17350,Maribeth Dona,Consumer
497,MD-17860,Michael Dominguez,Corporate
498,ME-17320,Maria Etezadi,Home Office
499,ME-17725,Max Engle,Consumer
500,ME-18010,Michelle Ellison,Corporate
501,MF-17665,Maureen Fritzler,Corporate
502,MF-18250,Monica Federle,Corporate
503,MG-17650,Matthew Grinstein,Home Office
504,MG-17680,Maureen Gastineau,Home Office
505,MG-17695,Maureen Gnade,Consumer
506,MG-17875,Michael Grace,Home Office
507,MG-17890,Michael Granlund,Home Office
508,MG-18145,Mike Gockenbach,Consumer
509,MG-18205,Mitch Gastineau,Corporate
510,MH-17290,Marc Harrigan,Home Office
511,MH-17440,Mark Haberlin,Corporate
512,MH-17455,Mark Hamilton,Consumer
513,MH-17620,Matt Hagelstein,Corporate
514,MH-17785,Maya Herman,Corporate
515,MH-18025,Michelle Huthwaite,Consumer
516,MH-18115,Mick Hernandez,Home Office
517,MJ-17740,Max Jones,Consumer
518,MK-17905,Michael Kennedy,Corporate
519,MK-18160,Mike Kennedy,Consumer
520,ML-17395,Marina Lichtenstein,Corporate
521,ML-17410,Maris LaWare,Consumer
522,ML-17755,Max Ludwig,Home Office
523,ML-18040,Michelle Lonsdale,Corporate
524,ML-18265,Muhammed Lee,Consumer
525,MM-17260,Magdelene Morse,Consumer
526,MM-17920,Michael Moore,Consumer
527,MM-18055,Michelle Moray,Consumer
528,MM-18280,Muhammed MacIntyre,Corporate
529,MN-17935,Michael Nguyen,Consumer
530,MO-17500,Mary O'Rourke,Consumer
531,MO-17800,Meg O'Connel,Home Office
532,MO-17950,Michael Oakman,Consumer
533,MP-17470,Mark Packer,Home Office
534,MP-17965,Michael Paige,Corporate
535,MP-18175,Mike Pelletier,Home Office
536,MR-17545,Mathew Reese,Home Office
537,MS-17365,Maribeth Schnelling,Consumer
538,MS-17530,MaryBeth Skach,Consumer
539,MS-17710,Maurice Satty,Consumer
540,MS-17770,Maxwell Schwartz,Consumer
541,MS-17830,Melanie Seite,Consumer
542,MS-17980,Michael Stewart,Corporate
543,MT-17815,Meg Tillman,Consumer
544,MT-18070,Michelle Tran,Home Office
545,MV-17485,Mark Van Huff,Consumer
546,MV-18190,Mike Vittorini,Consumer
547,MW-18220,Mitch Webber,Consumer
548,MW-18235,Mitch Willingham,Corporate
549,MY-17380,Maribeth Yedwab,Corporate
550,MY-18295,Muhammed Yedwab,Corporate
551,MZ-17335,Maria Zettner,Home Office
552,MZ-17515,Mary Zewe,Corporate
553,NB-18580,Nicole Brennan,Corporate
554,NB-18655,Nona Balk,Corporate
555,NC-18340,Nat Carroll,Consumer
556,NC-18415,Nathan Cano,Consumer
557,NC-18535,Nick Crebassa,Corporate
558,NC-18625,Noah Childs,Corporate
559,ND-18370,Natalie DeCherney,Consumer
560,ND-18460,Neil Ducich,Corporate
561,NF-18385,Natalie Fritzler,Consumer
562,NF-18475,Neil Französisch,Home Office
563,NF-18595,Nicole Fjeld,Home Office
564,NG-18355,Nat Gilpin,Corporate
565,NG-18430,Nathan Gelder,Consumer
566,NH-18610,Nicole Hansen,Corporate
567,NK-18490,Neil Knudson,Home Office
568,NL-18310,Nancy Lomonaco,Home Office
569,NM-18445,Nathan Mautz,Home Office
570,NM-18520,Neoma Murray,Consumer
571,NP-18325,Naresj Patel,Consumer
572,NP-18670,Nora Paige,Consumer
573,NP-18685,Nora Pelletier,Home Office
574,NP-18700,Nora Preis,Consumer
575,NR-18550,Nick Radford,Consumer
576,NS-18505,Neola Schneider,Consumer
577,NS-18640,Noel Staavos,Corporate
578,NW-18400,Natalie Webber,Consumer
579,NZ-18565,Nick Zandusky,Home Office
580,ON-18715,Odella Nelson,Corporate
581,OT-18730,Olvera Toch,Consumer
582,PA-19060,Pete Armstrong,Home Office
583,PB-18805,Patrick Bzostek,Home Office
584,PB-19105,Peter Bühler,Consumer
585,PB-19150,Philip Brown,Consumer
586,PB-19210,Phillip Breyer,Corporate
587,PC-18745,Pamela Coakley,Corporate
588,PC-19000,Pauline Chand,Home Office
589,PF-19120,Peter Fuller,Consumer
590,PF-19165,Philip Fox,Consumer
591,PF-19225,Phillip Flathmann,Consumer
592,PG-18820,Patrick Gardner,Consumer
593,PG-18895,Paul Gonzalez,Consumer
594,PH-18790,Patricia Hirasaki,Home Office
595,PJ-18835,Patrick Jones,Corporate
596,PJ-19015,Pauline Johnson,Consumer
597,PK-18910,Paul Knutson,Home Office
598,PK-19075,Pete Kriz,Consumer
599,PL-18925,Paul Lucas,Home Office
600,PM-18940,Paul MacIntyre,Consumer
601,PM-19135,Peter McVee,Home Office
602,PN-18775,Parhena Norris,Home Office
603,PO-18850,Patrick O'Brill,Consumer
604,PO-18865,Patrick O'Donnell,Consumer
605,PO-19180,Philisse Overcash,Home Office
606,PO-19195,Phillina Ober,Home Office
607,PP-18955,Paul Prost,Home Office
608,PR-18880,Patrick Ryan,Consumer
609,PS-18760,Pamela Stobb,Consumer
610,PS-18970,Paul Stevenson,Home Office
611,PS-19045,Penelope Sewall,Home Office
612,PT-19090,Pete Takahito,Consumer
613,PV-18985,Paul Van Hugh,Home Office
614,PW-19030,Pauline Webber,Corporate
615,PW-19240,Pierre Wener,Consumer
616,QJ-19255,Quincy Jones,Corporate
617,RA-19285,Ralph Arnett,Consumer
618,RA-19885,Ruben Ausman,Corporate
619,RA-19915,Russell Applegate,Consumer
620,RA-19945,Ryan Akin,Consumer
621,RB-19330,Randy Bradley,Consumer
622,RB-19360,Raymond Buch,Consumer
623,RB-19435,Richard Bierner,Consumer
624,RB-19465,Rick Bensley,Home Office
625,RB-19570,Rob Beeghly,Consumer
626,RB-19645,Robert Barroso,Corporate
627,RB-19705,Roger Barcio,Home Office
628,RB-19795,Ross Baird,Home Office
629,RC-19825,Roy Collins,Consumer
630,RC-19960,Ryan Crowe,Consumer
631,RD-19480,Rick Duston,Consumer
632,RD-19585,Rob Dowd,Consumer
633,RD-19660,Robert Dilbeck,Home Office
634,RD-19720,Roger Demir,Consumer
635,RD-19810,Ross DeVincentis,Home Office
636,RD-19900,Ruben Dartt,Consumer
637,RD-19930,Russell D'Ascenzo,Consumer
638,RE-19405,Ricardo Emerson,Consumer
639,RE-19450,Richard Eichhorn,Consumer
640,RF-19345,Randy Ferguson,Corporate
641,RF-19735,Roland Fjeld,Consumer
642,RF-19840,Roy Französisch,Consumer
643,RH-19495,Rick Hansen,Consumer
644,RH-19510,Rick Huthwaite,Home Office
645,RH-19555,Ritsa Hightower,Consumer
646,RH-19600,Rob Haberlin,Consumer
647,RK-19300,Ralph Kennedy,Consumer
648,RL-19615,Rob Lucas,Consumer
649,RM-19375,Raymond Messe,Consumer
650,RM-19675,Robert Marley,Home Office
651,RM-19750,Roland Murray,Consumer
652,RO-19780,Rose O'Brian,Consumer
653,RP-19270,Rachel Payne,Corporate
654,RP-19390,Resi Pölking,Consumer
655,RP-19855,Roy Phan,Corporate
656,RR-19315,Ralph Ritter,Consumer
657,RR-19525,Rick Reed,Corporate
658,RS-19420,Ricardo Sperren,Corporate
659,RS-19765,Roland Schwarz,Corporate
660,RS-19870,Roy Skaria,Home Office
661,RW-19540,Rick Wilson,Corporate
662,RW-19630,Rob Williams,Corporate
663,RW-19690,Robert Waldorf,Consumer
664,SA-20830,Sue Ann Reed,Consumer
665,SB-20170,Sarah Bern,Consumer
666,SB-20185,Sarah Brown,Consumer
667,SB-20290,Sean Braxton,Corporate
668,SC-20020,Sam Craven,Consumer
669,SC-20050,Sample Company A,Home Office
670,SC-20095,Sanjit Chand,Consumer
671,SC-20230,Scot Coram,Corporate
672,SC-20260,Scott Cohen,Corporate
673,SC-20305,Sean Christensen,Consumer
674,SC-20380,Shahid Collister,Consumer
675,SC-20440,Shaun Chance,Corporate
676,SC-20575,Sonia Cooley,Consumer
677,SC-20680,Steve Carroll,Home Office
678,SC-20695,Steve Chapman,Corporate
679,SC-20725,Steven Cartwright,Consumer
680,SC-20770,Stewart Carmichael,Corporate
681,SC-20800,Stuart Calhoun,Consumer
682,SC-20845,Sung Chung,Consumer
683,SD-20485,Shirley Daniels,Home Office
684,SE-20110,Sanjit Engle,Consumer
685,SF-20065,Sandra Flanagan,Consumer
686,SF-20200,Sarah Foster,Consumer
687,SF-20965,Sylvia Foulston,Corporate
688,SG-20080,Sandra Glassco,Consumer
689,SG-20470,Sheri Gordon,Consumer
690,SG-20605,Speros Goranitis,Consumer
691,SG-20890,Susan Gilcrest,Corporate
692,SH-19975,Sally Hughsby,Corporate
693,SH-20395,Shahid Hopkins,Consumer
694,SH-20635,Stefanie Holloman,Corporate
695,SJ-20125,Sanjit Jacobs,Home Office
696,SJ-20215,Sarah Jordon,Consumer
697,SJ-20500,Shirley Jackson,Consumer
698,SK-19990,Sally Knutson,Consumer
699,SL-20155,Sara Luxemburg,Home Office
700,SM-20005,Sally Matthias,Consumer
701,SM-20320,Sean Miller,Home Office
702,SM-20905,Susan MacKendrick,Consumer
703,SM-20950,Suzanne McNair,Corporate
704,SN-20560,Skye Norling,Home Office
705,SN-20710,Steve Nguyen,Home Office
706,SO-20335,Sean O'Donnell,Consumer
707,SP-20545,Sibella Parks,Corporate
708,SP-20620,Stefania Perrino,Corporate
709,SP-20650,Stephanie Phelps,Corporate
710,SP-20860,Sung Pak,Corporate
711,SP-20920,Susan Pistek,Consumer
712,SR-20425,Sharelle Roach,Home Office
713,SR-20740,Steven Roelle,Home Office
714,SS-20140,Saphhira Shifley,Corporate
715,SS-20410,Shahid Shariari,Consumer
716,SS-20515,Shirley Schmidt,Home Office
717,SS-20590,Sonia Sunley,Consumer
718,SS-20875,Sung Shariari,Consumer
719,ST-20530,Shui Tom,Consumer
720,SU-20665,Stephanie Ulpright,Home Office
721,SV-20365,Seth Vernon,Consumer
722,SV-20785,Stewart Visinsky,Consumer
723,SV-20815,Stuart Van,Corporate
724,SV-20935,Susan Vittorini,Consumer
725,SW-20245,Scot Wooten,Consumer
726,SW-20275,Scott Williamson,Consumer
727,SW-20350,Sean Wendt,Home Office
728,SW-20455,Shaun Weien,Consumer
729,SW-20755,Steven Ward,Corporate
730,SZ-20035,Sam Zeldin,Home Office
731,TA-21385,Tom Ashbrook,Home Office
732,TB-21055,Ted Butterfield,Consumer
733,TB-21175,Thomas Boland,Corporate
734,TB-21190,Thomas Brumley,Home Office
735,TB-21250,Tim Brockman,Consumer
736,TB-21280,Toby Braunhardt,Consumer
737,TB-21355,Todd Boyes,Corporate
738,TB-21400,Tom Boeckenhauer,Consumer
739,TB-21520,Tracy Blumstein,Consumer
740,TB-21595,Troy Blackwell,Consumer
741,TB-21625,Trudy Brown,Consumer
742,TC-20980,Tamara Chand,Corporate
743,TC-21145,Theresa Coyne,Corporate
744,TC-21295,Toby Carlisle,Consumer
745,TC-21475,Tony Chapman,Home Office
746,TC-21535,Tracy Collins,Home Office
747,TD-20995,Tamara Dahlen,Consumer
748,TG-21310,Toby Gnade,Consumer
749,TG-21640,Trudy Glocke,Consumer
750,TH-21100,Thea Hendricks,Consumer
751,TH-21115,Thea Hudgings,Corporate
752,TH-21235,Tiffany House,Corporate
753,TH-21550,Tracy Hopkins,Home Office
754,TM-21010,Tamara Manning,Consumer
755,TM-21490,Tony Molinari,Consumer
756,TN-21040,Tanja Norvell,Home Office
757,TP-21130,Theone Pippenger,Consumer
758,TP-21415,Tom Prescott,Consumer
759,TP-21565,Tracy Poddar,Corporate
760,TR-21325,Toby Ritter,Consumer
761,TS-21085,Thais Sissman,Consumer
762,TS-21160,Theresa Swint,Corporate
763,TS-21205,Thomas Seio,Corporate
764,TS-21340,Toby Swindell,Consumer
765,TS-21370,Todd Sumrall,Corporate
766,TS-21430,Tom Stivers,Corporate
767,TS-21505,Tony Sayre,Consumer
768,TS-21610,Troy Staebel,Consumer
769,TS-21655,Trudy Schmidt,Consumer
770,TT-21070,Ted Trevino,Consumer
771,TT-21220,Thomas Thornton,Consumer
772,TT-21265,Tim Taslimi,Corporate
773,TT-21460,Tonja Turnell,Home Office
774,TW-21025,Tamara Willingham,Home Office
775,TZ-21580,Tracy Zic,Consumer
776,VB-21745,Victoria Brennan,Corporate
777,VD-21670,Valerie Dominguez,Consumer
778,VF-21715,Vicky Freymann,Home Office
779,VG-21790,Vivek Gonzalez,Consumer
780,VG-21805,Vivek Grady,Corporate
781,VM-21685,Valerie Mitchum,Home Office
782,VM-21835,Vivian Mathis,Consumer
783,VP-21730,Victor Preis,Home Office
784,VP-21760,Victoria Pisteka,Corporate
785,VS-21820,Vivek Sundaresam,Consumer
786,VT-21700,Valerie Takahito,Home Office
787,VW-21775,Victoria Wilson,Corporate
788,WB-21850,William Brown,Consumer
789,XP-21865,Xylona Preis,Consumer
790,YC-21895,Yoseph Carroll,Corporate
791,YS-21880,Yana Sorensen,Corporate
792,ZC-21910,Zuschuss Carroll,Consumer
793,ZD-21925,Zuschuss Donatelli,Consumer
